     3819     3.333333333E+00    -6.666666667E+00     1.750000000E+01
     3820     3.333333333E+00    -7.500000000E+00     1.666666667E+01
     3821     2.500000000E+00    -6.666666667E+00     1.666666667E+01
     3822     3.333333333E+00    -7.500000000E+00     1.833333333E+01
     3823     2.500000000E+00    -6.666666667E+00     1.833333333E+01
     3824     3.333333333E+00    -6.666666667E+00     1.916666667E+01
     3825     3.333333333E+00    -8.333333333E+00     2.500000000E+00
     3826     2.500000000E+00    -8.333333333E+00     1.666666667E+00
     3827     3.333333333E+00    -8.333333333E+00     8.333333333E-01
     3828     3.333333333E+00    -9.166666667E+00     1.666666667E+00
     3829     3.333333333E+00    -8.333333333E+00     4.166666667E+00
     3830     2.500000000E+00    -8.333333333E+00     3.333333333E+00
     3831     3.333333333E+00    -9.166666667E+00     3.333333333E+00
     3832     3.333333333E+00    -8.333333333E+00     5.833333333E+00
     3833     2.500000000E+00    -8.333333333E+00     5.000000000E+00
     3834     3.333333333E+00    -9.166666667E+00     5.000000000E+00
     3835     3.333333333E+00    -8.333333333E+00     7.500000000E+00
     3836     2.500000000E+00    -8.333333333E+00     6.666666667E+00
     3837     3.333333333E+00    -9.166666667E+00     6.666666667E+00
     3838     3.333333333E+00    -8.333333333E+00     9.166666667E+00
     3839     2.500000000E+00    -8.333333333E+00     8.333333333E+00
     3840     3.333333333E+00    -9.166666667E+00     8.333333333E+00
     3841     3.333333333E+00    -8.333333333E+00     1.083333333E+01
     3842     2.500000000E+00    -8.333333333E+00     1.000000000E+01
     3843     3.333333333E+00    -9.166666667E+00     1.000000000E+01
     3844     3.333333333E+00    -8.333333333E+00     1.250000000E+01
     3845     2.500000000E+00    -8.333333333E+00     1.166666667E+01
     3846     3.333333333E+00    -9.166666667E+00     1.166666667E+01
     3847     3.333333333E+00    -8.333333333E+00     1.416666667E+01
     3848     2.500000000E+00    -8.333333333E+00     1.333333333E+01
     3849     3.333333333E+00    -9.166666667E+00     1.333333333E+01
     3850     3.333333333E+00    -8.333333333E+00     1.583333333E+01
     3851     2.500000000E+00    -8.333333333E+00     1.500000000E+01
     3852     3.333333333E+00    -9.166666667E+00     1.500000000E+01
     3853     3.333333333E+00    -8.333333333E+00     1.750000000E+01
     3854     2.500000000E+00    -8.333333333E+00     1.666666667E+01
     3855     3.333333333E+00    -9.166666667E+00     1.666666667E+01
     3856     2.500000000E+00    -8.333333333E+00     1.833333333E+01
     3857     3.333333333E+00    -8.333333333E+00     1.916666667E+01
     3858     3.333333333E+00    -9.166666667E+00     1.833333333E+01
     3859     1.666666667E+00     8.333333333E+00     2.500000000E+00
     3860     1.666666667E+00     7.500000000E+00     1.666666667E+00
     3861     8.333333333E-01     8.333333333E+00     1.666666667E+00
     3862     1.666666667E+00     8.333333333E+00     8.333333333E-01
     3863     1.666666667E+00     9.166666667E+00     1.666666667E+00
     3864     1.666666667E+00     8.333333333E+00     4.166666667E+00
     3865     1.666666667E+00     7.500000000E+00     3.333333333E+00
     3866     8.333333333E-01     8.333333333E+00     3.333333333E+00
     3867     1.666666667E+00     9.166666667E+00     3.333333333E+00
     3868     1.666666667E+00     8.333333333E+00     5.833333333E+00
     3869     1.666666667E+00     7.500000000E+00     5.000000000E+00
     3870     8.333333333E-01     8.333333333E+00     5.000000000E+00
     3871     1.666666667E+00     9.166666667E+00     5.000000000E+00
     3872     1.666666667E+00     8.333333333E+00     7.500000000E+00
     3873     1.666666667E+00     7.500000000E+00     6.666666667E+00
     3874     8.333333333E-01     8.333333333E+00     6.666666667E+00
     3875     1.666666667E+00     9.166666667E+00     6.666666667E+00
     3876     1.666666667E+00     8.333333333E+00     9.166666667E+00
     3877     1.666666667E+00     7.500000000E+00     8.333333333E+00
     3878     8.333333333E-01     8.333333333E+00     8.333333333E+00
     3879     1.666666667E+00     9.166666667E+00     8.333333333E+00
     3880     1.666666667E+00     8.333333333E+00     1.083333333E+01
     3881     1.666666667E+00     7.500000000E+00     1.000000000E+01
     3882     8.333333333E-01     8.333333333E+00     1.000000000E+01
     3883     1.666666667E+00     9.166666667E+00     1.000000000E+01
     3884     1.666666667E+00     8.333333333E+00     1.250000000E+01
     3885     1.666666667E+00     7.500000000E+00     1.166666667E+01
     3886     8.333333333E-01     8.333333333E+00     1.166666667E+01
     3887     1.666666667E+00     9.166666667E+00     1.166666667E+01
     3888     1.666666667E+00     8.333333333E+00     1.416666667E+01
     3889     1.666666667E+00     7.500000000E+00     1.333333333E+01
     3890     8.333333333E-01     8.333333333E+00     1.333333333E+01
     3891     1.666666667E+00     9.166666667E+00     1.333333333E+01
     3892     1.666666667E+00     8.333333333E+00     1.583333333E+01
     3893     1.666666667E+00     7.500000000E+00     1.500000000E+01
     3894     8.333333333E-01     8.333333333E+00     1.500000000E+01
     3895     1.666666667E+00     9.166666667E+00     1.500000000E+01
     3896     1.666666667E+00     8.333333333E+00     1.750000000E+01
     3897     1.666666667E+00     7.500000000E+00     1.666666667E+01
     3898     8.333333333E-01     8.333333333E+00     1.666666667E+01
     3899     1.666666667E+00     9.166666667E+00     1.666666667E+01
     3900     1.666666667E+00     7.500000000E+00     1.833333333E+01
     3901     8.333333333E-01     8.333333333E+00     1.833333333E+01
     3902     1.666666667E+00     8.333333333E+00     1.916666667E+01
     3903     1.666666667E+00     9.166666667E+00     1.833333333E+01
     3904     1.666666667E+00     6.666666667E+00     2.500000000E+00
     3905     1.666666667E+00     5.833333333E+00     1.666666667E+00
     3906     8.333333333E-01     6.666666667E+00     1.666666667E+00
     3907     1.666666667E+00     6.666666667E+00     8.333333333E-01
     3908     1.666666667E+00     6.666666667E+00     4.166666667E+00
     3909     1.666666667E+00     5.833333333E+00     3.333333333E+00
     3910     8.333333333E-01     6.666666667E+00     3.333333333E+00
     3911     1.666666667E+00     6.666666667E+00     5.833333333E+00
     3912     1.666666667E+00     5.833333333E+00     5.000000000E+00
     3913     8.333333333E-01     6.666666667E+00     5.000000000E+00
     3914     1.666666667E+00     6.666666667E+00     7.500000000E+00
     3915     1.666666667E+00     5.833333333E+00     6.666666667E+00
     3916     8.333333333E-01     6.666666667E+00     6.666666667E+00
     3917     1.666666667E+00     6.666666667E+00     9.166666667E+00
     3918     1.666666667E+00     5.833333333E+00     8.333333333E+00
     3919     8.333333333E-01     6.666666667E+00     8.333333333E+00
     3920     1.666666667E+00     6.666666667E+00     1.083333333E+01
     3921     1.666666667E+00     5.833333333E+00     1.000000000E+01
     3922     8.333333333E-01     6.666666667E+00     1.000000000E+01
     3923     1.666666667E+00     6.666666667E+00     1.250000000E+01
     3924     1.666666667E+00     5.833333333E+00     1.166666667E+01
     3925     8.333333333E-01     6.666666667E+00     1.166666667E+01
     3926     1.666666667E+00     6.666666667E+00     1.416666667E+01
     3927     1.666666667E+00     5.833333333E+00     1.333333333E+01
     3928     8.333333333E-01     6.666666667E+00     1.333333333E+01
     3929     1.666666667E+00     6.666666667E+00     1.583333333E+01
     3930     1.666666667E+00     5.833333333E+00     1.500000000E+01
     3931     8.333333333E-01     6.666666667E+00     1.500000000E+01
     3932     1.666666667E+00     6.666666667E+00     1.750000000E+01
     3933     1.666666667E+00     5.833333333E+00     1.666666667E+01
     3934     8.333333333E-01     6.666666667E+00     1.666666667E+01
     3935     1.666666667E+00     5.833333333E+00     1.833333333E+01
     3936     8.333333333E-01     6.666666667E+00     1.833333333E+01
     3937     1.666666667E+00     6.666666667E+00     1.916666667E+01
     3938     1.666666667E+00     5.000000000E+00     2.500000000E+00
     3939     1.666666667E+00     4.166666667E+00     1.666666667E+00
     3940     8.333333333E-01     5.000000000E+00     1.666666667E+00
     3941     1.666666667E+00     5.000000000E+00     8.333333333E-01
     3942     1.666666667E+00     5.000000000E+00     4.166666667E+00
     3943     1.666666667E+00     4.166666667E+00     3.333333333E+00
     3944     8.333333333E-01     5.000000000E+00     3.333333333E+00
     3945     1.666666667E+00     5.000000000E+00     5.833333333E+00
     3946     1.666666667E+00     4.166666667E+00     5.000000000E+00
     3947     8.333333333E-01     5.000000000E+00     5.000000000E+00
     3948     1.666666667E+00     5.000000000E+00     7.500000000E+00
     3949     1.666666667E+00     4.166666667E+00     6.666666667E+00
     3950     8.333333333E-01     5.000000000E+00     6.666666667E+00
     3951     1.666666667E+00     5.000000000E+00     9.166666667E+00
     3952     1.666666667E+00     4.166666667E+00     8.333333333E+00
     3953     8.333333333E-01     5.000000000E+00     8.333333333E+00
     3954     1.666666667E+00     5.000000000E+00     1.083333333E+01
     3955     1.666666667E+00     4.166666667E+00     1.000000000E+01
     3956     8.333333333E-01     5.000000000E+00     1.000000000E+01
     3957     1.666666667E+00     5.000000000E+00     1.250000000E+01
     3958     1.666666667E+00     4.166666667E+00     1.166666667E+01
     3959     8.333333333E-01     5.000000000E+00     1.166666667E+01
     3960     1.666666667E+00     5.000000000E+00     1.416666667E+01
     3961     1.666666667E+00     4.166666667E+00     1.333333333E+01
     3962     8.333333333E-01     5.000000000E+00     1.333333333E+01
     3963     1.666666667E+00     5.000000000E+00     1.583333333E+01
     3964     1.666666667E+00     4.166666667E+00     1.500000000E+01
     3965     8.333333333E-01     5.000000000E+00     1.500000000E+01
     3966     1.666666667E+00     5.000000000E+00     1.750000000E+01
     3967     1.666666667E+00     4.166666667E+00     1.666666667E+01
     3968     8.333333333E-01     5.000000000E+00     1.666666667E+01
     3969     1.666666667E+00     4.166666667E+00     1.833333333E+01
     3970     8.333333333E-01     5.000000000E+00     1.833333333E+01
     3971     1.666666667E+00     5.000000000E+00     1.916666667E+01
     3972     1.666666667E+00     3.333333333E+00     2.500000000E+00
     3973     1.666666667E+00     2.500000000E+00     1.666666667E+00
     3974     8.333333333E-01     3.333333333E+00     1.666666667E+00
     3975     1.666666667E+00     3.333333333E+00     8.333333333E-01
     3976     1.666666667E+00     3.333333333E+00     4.166666667E+00
     3977     1.666666667E+00     2.500000000E+00     3.333333333E+00
     3978     8.333333333E-01     3.333333333E+00     3.333333333E+00
     3979     1.666666667E+00     3.333333333E+00     5.833333333E+00
     3980     1.666666667E+00     2.500000000E+00     5.000000000E+00
     3981     8.333333333E-01     3.333333333E+00     5.000000000E+00
     3982     1.666666667E+00     3.333333333E+00     7.500000000E+00
     3983     1.666666667E+00     2.500000000E+00     6.666666667E+00
     3984     8.333333333E-01     3.333333333E+00     6.666666667E+00
     3985     1.666666667E+00     3.333333333E+00     9.166666667E+00
     3986     1.666666667E+00     2.500000000E+00     8.333333333E+00
     3987     8.333333333E-01     3.333333333E+00     8.333333333E+00
     3988     1.666666667E+00     3.333333333E+00     1.083333333E+01
     3989     1.666666667E+00     2.500000000E+00     1.000000000E+01
     3990     8.333333333E-01     3.333333333E+00     1.000000000E+01
     3991     1.666666667E+00     3.333333333E+00     1.250000000E+01
     3992     1.666666667E+00     2.500000000E+00     1.166666667E+01
     3993     8.333333333E-01     3.333333333E+00     1.166666667E+01
     3994     1.666666667E+00     3.333333333E+00     1.416666667E+01
     3995     1.666666667E+00     2.500000000E+00     1.333333333E+01
     3996     8.333333333E-01     3.333333333E+00     1.333333333E+01
     3997     1.666666667E+00     3.333333333E+00     1.583333333E+01
     3998     1.666666667E+00     2.500000000E+00     1.500000000E+01
     3999     8.333333333E-01     3.333333333E+00     1.500000000E+01
     4000     1.666666667E+00     3.333333333E+00     1.750000000E+01
     4001     1.666666667E+00     2.500000000E+00     1.666666667E+01
     4002     8.333333333E-01     3.333333333E+00     1.666666667E+01
     4003     1.666666667E+00     2.500000000E+00     1.833333333E+01
     4004     8.333333333E-01     3.333333333E+00     1.833333333E+01
     4005     1.666666667E+00     3.333333333E+00     1.916666667E+01
     4006     1.666666667E+00     1.666666667E+00     2.500000000E+00
     4007     1.666666667E+00     8.333333333E-01     1.666666667E+00
     4008     8.333333333E-01     1.666666667E+00     1.666666667E+00
     4009     1.666666667E+00     1.666666667E+00     8.333333333E-01
     4010     1.666666667E+00     1.666666667E+00     4.166666667E+00
     4011     1.666666667E+00     8.333333333E-01     3.333333333E+00
     4012     8.333333333E-01     1.666666667E+00     3.333333333E+00
     4013     1.666666667E+00     1.666666667E+00     5.833333333E+00
     4014     1.666666667E+00     8.333333333E-01     5.000000000E+00
     4015     8.333333333E-01     1.666666667E+00     5.000000000E+00
     4016     1.666666667E+00     1.666666667E+00     7.500000000E+00
     4017     1.666666667E+00     8.333333333E-01     6.666666667E+00
     4018     8.333333333E-01     1.666666667E+00     6.666666667E+00
     4019     1.666666667E+00     1.666666667E+00     9.166666667E+00
     4020     1.666666667E+00     8.333333333E-01     8.333333333E+00
     4021     8.333333333E-01     1.666666667E+00     8.333333333E+00
     4022     1.666666667E+00     1.666666667E+00     1.083333333E+01
     4023     1.666666667E+00     8.333333333E-01     1.000000000E+01
     4024     8.333333333E-01     1.666666667E+00     1.000000000E+01
     4025     1.666666667E+00     1.666666667E+00     1.250000000E+01
     4026     1.666666667E+00     8.333333333E-01     1.166666667E+01
     4027     8.333333333E-01     1.666666667E+00     1.166666667E+01
     4028     1.666666667E+00     1.666666667E+00     1.416666667E+01
     4029     1.666666667E+00     8.333333333E-01     1.333333333E+01
     4030     8.333333333E-01     1.666666667E+00     1.333333333E+01
     4031     1.666666667E+00     1.666666667E+00     1.583333333E+01
     4032     1.666666667E+00     8.333333333E-01     1.500000000E+01
     4033     8.333333333E-01     1.666666667E+00     1.500000000E+01
     4034     1.666666667E+00     1.666666667E+00     1.750000000E+01
     4035     1.666666667E+00     8.333333333E-01     1.666666667E+01
     4036     8.333333333E-01     1.666666667E+00     1.666666667E+01
     4037     1.666666667E+00     8.333333333E-01     1.833333333E+01
     4038     8.333333333E-01     1.666666667E+00     1.833333333E+01
     4039     1.666666667E+00     1.666666667E+00     1.916666667E+01
     4040     1.666666667E+00     2.891205793E-16     2.500000000E+00
     4041     1.666666667E+00    -8.333333333E-01     1.666666667E+00
     4042     8.333333333E-01     1.445602897E-16     1.666666667E+00
     4043     1.666666667E+00     2.891205793E-16     8.333333333E-01
     4044     1.666666667E+00     2.891205793E-16     4.166666667E+00
     4045     1.666666667E+00    -8.333333333E-01     3.333333333E+00
     4046     8.333333333E-01     1.445602897E-16     3.333333333E+00
     4047     1.666666667E+00     2.891205793E-16     5.833333333E+00
     4048     1.666666667E+00    -8.333333333E-01     5.000000000E+00
     4049     8.333333333E-01     1.445602897E-16     5.000000000E+00
     4050     1.666666667E+00     2.891205793E-16     7.500000000E+00
     4051     1.666666667E+00    -8.333333333E-01     6.666666667E+00
     4052     8.333333333E-01     1.445602897E-16     6.666666667E+00
     4053     1.666666667E+00     2.891205793E-16     9.166666667E+00
     4054     1.666666667E+00    -8.333333333E-01     8.333333333E+00
     4055     8.333333333E-01     1.445602897E-16     8.333333333E+00
     4056     1.666666667E+00     2.891205793E-16     1.083333333E+01
     4057     1.666666667E+00    -8.333333333E-01     1.000000000E+01
     4058     8.333333333E-01     1.445602897E-16     1.000000000E+01
     4059     1.666666667E+00     2.891205793E-16     1.250000000E+01
     4060     1.666666667E+00    -8.333333333E-01     1.166666667E+01
     4061     8.333333333E-01     1.445602897E-16     1.166666667E+01
     4062     1.666666667E+00     2.891205793E-16     1.416666667E+01
     4063     1.666666667E+00    -8.333333333E-01     1.333333333E+01
     4064     8.333333333E-01     1.445602897E-16     1.333333333E+01
     4065     1.666666667E+00     2.891205793E-16     1.583333333E+01
     4066     1.666666667E+00    -8.333333333E-01     1.500000000E+01
     4067     8.333333333E-01     1.445602897E-16     1.500000000E+01
     4068     1.666666667E+00     2.891205793E-16     1.750000000E+01
     4069     1.666666667E+00    -8.333333333E-01     1.666666667E+01
     4070     8.333333333E-01     1.445602897E-16     1.666666667E+01
     4071     1.666666667E+00    -8.333333333E-01     1.833333333E+01
     4072     8.333333333E-01     1.445602897E-16     1.833333333E+01
     4073     1.666666667E+00     2.891205793E-16     1.916666667E+01
     4074     1.666666667E+00    -1.666666667E+00     2.500000000E+00
     4075     1.666666667E+00    -2.500000000E+00     1.666666667E+00
     4076     8.333333333E-01    -1.666666667E+00     1.666666667E+00
     4077     1.666666667E+00    -1.666666667E+00     8.333333333E-01
     4078     1.666666667E+00    -1.666666667E+00     4.166666667E+00
     4079     1.666666667E+00    -2.500000000E+00     3.333333333E+00
     4080     8.333333333E-01    -1.666666667E+00     3.333333333E+00
     4081     1.666666667E+00    -1.666666667E+00     5.833333333E+00
     4082     1.666666667E+00    -2.500000000E+00     5.000000000E+00
     4083     8.333333333E-01    -1.666666667E+00     5.000000000E+00
     4084     1.666666667E+00    -1.666666667E+00     7.500000000E+00
     4085     1.666666667E+00    -2.500000000E+00     6.666666667E+00
     4086     8.333333333E-01    -1.666666667E+00     6.666666667E+00
     4087     1.666666667E+00    -1.666666667E+00     9.166666667E+00
     4088     1.666666667E+00    -2.500000000E+00     8.333333333E+00
     4089     8.333333333E-01    -1.666666667E+00     8.333333333E+00
     4090     1.666666667E+00    -1.666666667E+00     1.083333333E+01
     4091     1.666666667E+00    -2.500000000E+00     1.000000000E+01
     4092     8.333333333E-01    -1.666666667E+00     1.000000000E+01
     4093     1.666666667E+00    -1.666666667E+00     1.250000000E+01
     4094     1.666666667E+00    -2.500000000E+00     1.166666667E+01
     4095     8.333333333E-01    -1.666666667E+00     1.166666667E+01
     4096     1.666666667E+00    -1.666666667E+00     1.416666667E+01
     4097     1.666666667E+00    -2.500000000E+00     1.333333333E+01
     4098     8.333333333E-01    -1.666666667E+00     1.333333333E+01
     4099     1.666666667E+00    -1.666666667E+00     1.583333333E+01
     4100     1.666666667E+00    -2.500000000E+00     1.500000000E+01
     4101     8.333333333E-01    -1.666666667E+00     1.500000000E+01
     4102     1.666666667E+00    -1.666666667E+00     1.750000000E+01
     4103     1.666666667E+00    -2.500000000E+00     1.666666667E+01
     4104     8.333333333E-01    -1.666666667E+00     1.666666667E+01
     4105     1.666666667E+00    -2.500000000E+00     1.833333333E+01
     4106     8.333333333E-01    -1.666666667E+00     1.833333333E+01
     4107     1.666666667E+00    -1.666666667E+00     1.916666667E+01
     4108     1.666666667E+00    -3.333333333E+00     2.500000000E+00
     4109     1.666666667E+00    -4.166666667E+00     1.666666667E+00
     4110     8.333333333E-01    -3.333333333E+00     1.666666667E+00
     4111     1.666666667E+00    -3.333333333E+00     8.333333333E-01
     4112     1.666666667E+00    -3.333333333E+00     4.166666667E+00
     4113     1.666666667E+00    -4.166666667E+00     3.333333333E+00
     4114     8.333333333E-01    -3.333333333E+00     3.333333333E+00
     4115     1.666666667E+00    -3.333333333E+00     5.833333333E+00
     4116     1.666666667E+00    -4.166666667E+00     5.000000000E+00
     4117     8.333333333E-01    -3.333333333E+00     5.000000000E+00
     4118     1.666666667E+00    -3.333333333E+00     7.500000000E+00
     4119     1.666666667E+00    -4.166666667E+00     6.666666667E+00
     4120     8.333333333E-01    -3.333333333E+00     6.666666667E+00
     4121     1.666666667E+00    -3.333333333E+00     9.166666667E+00
     4122     1.666666667E+00    -4.166666667E+00     8.333333333E+00
     4123     8.333333333E-01    -3.333333333E+00     8.333333333E+00
     4124     1.666666667E+00    -3.333333333E+00     1.083333333E+01
     4125     1.666666667E+00    -4.166666667E+00     1.000000000E+01
     4126     8.333333333E-01    -3.333333333E+00     1.000000000E+01
     4127     1.666666667E+00    -3.333333333E+00     1.250000000E+01
     4128     1.666666667E+00    -4.166666667E+00     1.166666667E+01
     4129     8.333333333E-01    -3.333333333E+00     1.166666667E+01
     4130     1.666666667E+00    -3.333333333E+00     1.416666667E+01
     4131     1.666666667E+00    -4.166666667E+00     1.333333333E+01
     4132     8.333333333E-01    -3.333333333E+00     1.333333333E+01
     4133     1.666666667E+00    -3.333333333E+00     1.583333333E+01
     4134     1.666666667E+00    -4.166666667E+00     1.500000000E+01
     4135     8.333333333E-01    -3.333333333E+00     1.500000000E+01
     4136     1.666666667E+00    -3.333333333E+00     1.750000000E+01
     4137     1.666666667E+00    -4.166666667E+00     1.666666667E+01
     4138     8.333333333E-01    -3.333333333E+00     1.666666667E+01
     4139     1.666666667E+00    -4.166666667E+00     1.833333333E+01
     4140     8.333333333E-01    -3.333333333E+00     1.833333333E+01
     4141     1.666666667E+00    -3.333333333E+00     1.916666667E+01
     4142     1.666666667E+00    -5.000000000E+00     2.500000000E+00
     4143     1.666666667E+00    -5.833333333E+00     1.666666667E+00
     4144     8.333333333E-01    -5.000000000E+00     1.666666667E+00
     4145     1.666666667E+00    -5.000000000E+00     8.333333333E-01
     4146     1.666666667E+00    -5.000000000E+00     4.166666667E+00
     4147     1.666666667E+00    -5.833333333E+00     3.333333333E+00
     4148     8.333333333E-01    -5.000000000E+00     3.333333333E+00
     4149     1.666666667E+00    -5.000000000E+00     5.833333333E+00
     4150     1.666666667E+00    -5.833333333E+00     5.000000000E+00
     4151     8.333333333E-01    -5.000000000E+00     5.000000000E+00
     4152     1.666666667E+00    -5.000000000E+00     7.500000000E+00
     4153     1.666666667E+00    -5.833333333E+00     6.666666667E+00
     4154     8.333333333E-01    -5.000000000E+00     6.666666667E+00
     4155     1.666666667E+00    -5.000000000E+00     9.166666667E+00
     4156     1.666666667E+00    -5.833333333E+00     8.333333333E+00
     4157     8.333333333E-01    -5.000000000E+00     8.333333333E+00
     4158     1.666666667E+00    -5.000000000E+00     1.083333333E+01
     4159     1.666666667E+00    -5.833333333E+00     1.000000000E+01
     4160     8.333333333E-01    -5.000000000E+00     1.000000000E+01
     4161     1.666666667E+00    -5.000000000E+00     1.250000000E+01
     4162     1.666666667E+00    -5.833333333E+00     1.166666667E+01
     4163     8.333333333E-01    -5.000000000E+00     1.166666667E+01
     4164     1.666666667E+00    -5.000000000E+00     1.416666667E+01
     4165     1.666666667E+00    -5.833333333E+00     1.333333333E+01
     4166     8.333333333E-01    -5.000000000E+00     1.333333333E+01
     4167     1.666666667E+00    -5.000000000E+00     1.583333333E+01
     4168     1.666666667E+00    -5.833333333E+00     1.500000000E+01
     4169     8.333333333E-01    -5.000000000E+00     1.500000000E+01
     4170     1.666666667E+00    -5.000000000E+00     1.750000000E+01
     4171     1.666666667E+00    -5.833333333E+00     1.666666667E+01
     4172     8.333333333E-01    -5.000000000E+00     1.666666667E+01
     4173     1.666666667E+00    -5.833333333E+00     1.833333333E+01
     4174     8.333333333E-01    -5.000000000E+00     1.833333333E+01
     4175     1.666666667E+00    -5.000000000E+00     1.916666667E+01
     4176     1.666666667E+00    -6.666666667E+00     2.500000000E+00
     4177     1.666666667E+00    -7.500000000E+00     1.666666667E+00
     4178     8.333333333E-01    -6.666666667E+00     1.666666667E+00
     4179     1.666666667E+00    -6.666666667E+00     8.333333333E-01
     4180     1.666666667E+00    -6.666666667E+00     4.166666667E+00
     4181     1.666666667E+00    -7.500000000E+00     3.333333333E+00
     4182     8.333333333E-01    -6.666666667E+00     3.333333333E+00
     4183     1.666666667E+00    -6.666666667E+00     5.833333333E+00
     4184     1.666666667E+00    -7.500000000E+00     5.000000000E+00
     4185     8.333333333E-01    -6.666666667E+00     5.000000000E+00
     4186     1.666666667E+00    -6.666666667E+00     7.500000000E+00
     4187     1.666666667E+00    -7.500000000E+00     6.666666667E+00
     4188     8.333333333E-01    -6.666666667E+00     6.666666667E+00
     4189     1.666666667E+00    -6.666666667E+00     9.166666667E+00
     4190     1.666666667E+00    -7.500000000E+00     8.333333333E+00
     4191     8.333333333E-01    -6.666666667E+00     8.333333333E+00
     4192     1.666666667E+00    -6.666666667E+00     1.083333333E+01
     4193     1.666666667E+00    -7.500000000E+00     1.000000000E+01
     4194     8.333333333E-01    -6.666666667E+00     1.000000000E+01
     4195     1.666666667E+00    -6.666666667E+00     1.250000000E+01
     4196     1.666666667E+00    -7.500000000E+00     1.166666667E+01
     4197     8.333333333E-01    -6.666666667E+00     1.166666667E+01
     4198     1.666666667E+00    -6.666666667E+00     1.416666667E+01
     4199     1.666666667E+00    -7.500000000E+00     1.333333333E+01
     4200     8.333333333E-01    -6.666666667E+00     1.333333333E+01
     4201     1.666666667E+00    -6.666666667E+00     1.583333333E+01
     4202     1.666666667E+00    -7.500000000E+00     1.500000000E+01
     4203     8.333333333E-01    -6.666666667E+00     1.500000000E+01
     4204     1.666666667E+00    -6.666666667E+00     1.750000000E+01
     4205     1.666666667E+00    -7.500000000E+00     1.666666667E+01
     4206     8.333333333E-01    -6.666666667E+00     1.666666667E+01
     4207     1.666666667E+00    -7.500000000E+00     1.833333333E+01
     4208     8.333333333E-01    -6.666666667E+00     1.833333333E+01
     4209     1.666666667E+00    -6.666666667E+00     1.916666667E+01
     4210     1.666666667E+00    -8.333333333E+00     2.500000000E+00
     4211     8.333333333E-01    -8.333333333E+00     1.666666667E+00
     4212     1.666666667E+00    -8.333333333E+00     8.333333333E-01
     4213     1.666666667E+00    -9.166666667E+00     1.666666667E+00
     4214     1.666666667E+00    -8.333333333E+00     4.166666667E+00
     4215     8.333333333E-01    -8.333333333E+00     3.333333333E+00
     4216     1.666666667E+00    -9.166666667E+00     3.333333333E+00
     4217     1.666666667E+00    -8.333333333E+00     5.833333333E+00
     4218     8.333333333E-01    -8.333333333E+00     5.000000000E+00
     4219     1.666666667E+00    -9.166666667E+00     5.000000000E+00
     4220     1.666666667E+00    -8.333333333E+00     7.500000000E+00
     4221     8.333333333E-01    -8.333333333E+00     6.666666667E+00
     4222     1.666666667E+00    -9.166666667E+00     6.666666667E+00
     4223     1.666666667E+00    -8.333333333E+00     9.166666667E+00
     4224     8.333333333E-01    -8.333333333E+00     8.333333333E+00
     4225     1.666666667E+00    -9.166666667E+00     8.333333333E+00
     4226     1.666666667E+00    -8.333333333E+00     1.083333333E+01
     4227     8.333333333E-01    -8.333333333E+00     1.000000000E+01
     4228     1.666666667E+00    -9.166666667E+00     1.000000000E+01
     4229     1.666666667E+00    -8.333333333E+00     1.250000000E+01
     4230     8.333333333E-01    -8.333333333E+00     1.166666667E+01
     4231     1.666666667E+00    -9.166666667E+00     1.166666667E+01
     4232     1.666666667E+00    -8.333333333E+00     1.416666667E+01
     4233     8.333333333E-01    -8.333333333E+00     1.333333333E+01
     4234     1.666666667E+00    -9.166666667E+00     1.333333333E+01
     4235     1.666666667E+00    -8.333333333E+00     1.583333333E+01
     4236     8.333333333E-01    -8.333333333E+00     1.500000000E+01
     4237     1.666666667E+00    -9.166666667E+00     1.500000000E+01
     4238     1.666666667E+00    -8.333333333E+00     1.750000000E+01
     4239     8.333333333E-01    -8.333333333E+00     1.666666667E+01
     4240     1.666666667E+00    -9.166666667E+00     1.666666667E+01
     4241     8.333333333E-01    -8.333333333E+00     1.833333333E+01
     4242     1.666666667E+00    -8.333333333E+00     1.916666667E+01
     4243     1.666666667E+00    -9.166666667E+00     1.833333333E+01
     4244     2.168404345E-16     8.333333333E+00     2.500000000E+00
     4245    -1.590163186E-15     7.500000000E+00     1.666666667E+00
     4246    -8.333333333E-01     8.333333333E+00     1.666666667E+00
     4247     7.228014483E-17     8.333333333E+00     8.333333333E-01
     4248    -1.590163186E-15     9.166666667E+00     1.666666667E+00
     4249     3.614007242E-16     8.333333333E+00     4.166666667E+00
     4250    -1.445602897E-15     7.500000000E+00     3.333333333E+00
     4251    -8.333333333E-01     8.333333333E+00     3.333333333E+00
     4252    -1.445602897E-15     9.166666667E+00     3.333333333E+00
     4253     5.059610138E-16     8.333333333E+00     5.833333333E+00
     4254    -1.301042607E-15     7.500000000E+00     5.000000000E+00
     4255    -8.333333333E-01     8.333333333E+00     5.000000000E+00
     4256    -1.301042607E-15     9.166666667E+00     5.000000000E+00
     4257     6.505213035E-16     8.333333333E+00     7.500000000E+00
     4258    -1.156482317E-15     7.500000000E+00     6.666666667E+00
     4259    -8.333333333E-01     8.333333333E+00     6.666666667E+00
     4260    -1.156482317E-15     9.166666667E+00     6.666666667E+00
     4261     7.950815932E-16     8.333333333E+00     9.166666667E+00
     4262    -1.011922028E-15     7.500000000E+00     8.333333333E+00
